feature_idx,importance
0,0.021864967
1,0.005591982
2,0.013206689
3,0.010851418
4,0.015273846
5,0.014868826
6,0.011673931
7,0.011507324
8,0.009306962
9,0.029563857
10,0.008637962
11,0.011463317
12,0.011023102
13,0.009190053
14,0.0071023055
15,0.010952728
16,0.011111481
17,0.016955875
18,0.005712341
19,0.01567329
20,0.08671952
21,0.08081602
22,0.04667575
23,0.08095477
24,0.04841387
25,0.10557376
26,0.08922852
27,0.11831472
28,0.08414709
29,0.06716875
30,0.06483088
31,0.06957895
32,0.056793157
33,0.067662805
34,0.05239543
35,0.06270018
36,0.030013548
37,0.04760745
38,0.07974512
39,0.067189135
40,0.078883424
41,0.061533473
42,0.042691782
43,0.054379646
44,0.052290384
45,0.047308844
46,0.028870048
47,0.036128543
48,0.07322458
49,0.083601944
50,0.044089045
51,0.041335966
52,0.068761654
53,0.0715991
54,0.032344848
55,0.05083042
56,0.0836667
57,0.05346108
58,0.05501977
59,0.04507701
60,0.042254042
61,0.06282843
62,0.05296475
63,0.049929783
64,0.07819764
65,0.049195215
66,0.05110763
67,0.0461906
68,0.035725202
69,0.04471726
70,0.03179352
71,0.06473402
72,0.055199597
73,0.049975872
74,0.10020614
75,0.07868098
76,0.043275263
77,0.054301582
78,0.07224871
79,0.06635518
80,0.058307894
81,0.059761267
82,0.04519733
83,0.08154526
84,0.049438685
85,0.048887867
86,0.05658941
87,0.052103322
88,0.06780262
89,0.07289358
90,0.06333676
91,0.060739134
92,0.048003264
93,0.03681956
94,0.048073888
95,0.067573376
96,0.049833506
97,0.07225126
98,0.050918788
99,0.062288012
100,0.041155502
101,0.038404237
102,0.08651759
103,0.049862806
104,0.05278504
105,0.06244038
106,0.034952804
107,0.05002643
108,0.060143873
109,0.0743042
110,0.05757842
111,0.041217025
112,0.0448478
113,0.047268685
114,0.05303334
115,0.054220203
116,0.06525561
117,0.037863508
118,0.07296674
119,0.054025248
120,0.041147914
121,0.12593485
122,0.0619795
123,0.04403756
124,0.06237347
125,0.05343552
126,0.057590485
127,0.056956552
128,0.053749576
129,0.06923604
130,0.059949063
131,0.05091074
132,0.05812581
133,0.060642086
134,0.05666641
135,0.05373064
136,0.07947389
137,0.049938314
138,0.045786507
139,0.04932154
140,0.066909105
141,0.038516674
142,0.06122978
143,0.07666845
144,0.08429256
145,0.045555376
146,0.058943648
147,0.050669167
148,0.048993565
149,0.05210506
150,0.075910375
151,0.07481198
152,0.035865884
153,0.0473049
154,0.030861447
155,0.10385013
156,0.053029735
157,0.07458851
158,0.03677405
159,0.053865597
160,0.06435346
161,0.050414395
162,0.033112075
163,0.05923841
164,0.050307896
165,0.055676304
166,0.057862595
167,0.03788954
168,0.04337541
169,0.045208387
170,0.03586254
171,0.035604198
172,0.066916496
173,0.06262771
174,0.049383473
175,0.058249008
176,0.046452936
177,0.05489789
178,0.05447608
179,0.072965294
180,0.05565899
181,0.055126615
182,0.043780092
183,0.07129589
184,0.044087656
185,0.04123589
186,0.04074369
187,0.055857796
188,0.043246496
189,0.05736829
190,0.04207715
191,0.049890738
192,0.04912565
193,0.03998174
194,0.07654059
195,0.067491114
196,0.043894645
197,0.04941528
198,0.060750715
199,0.060460597
200,0.06509395
201,0.057178553
202,0.046585828
203,0.060241118
204,0.04221711
205,0.041386083
206,0.07861027
207,0.07752867
208,0.046591762
209,0.06518382
210,0.07043348
211,0.037085682
212,0.074142255
213,0.04496091
214,0.0632546
215,0.06560146
216,0.07147685
217,0.06880552
218,0.057370357
219,0.054033034
220,0.054161005
221,0.057406995
222,0.050599795
223,0.028865984
224,0.042196535
225,0.054082017
226,0.08904887
227,0.037131995
228,0.038225215
229,0.0675003
230,0.046535272
231,0.062220648
232,0.091946036
233,0.05357054
234,0.07489321
235,0.08412189
236,0.05187776
237,0.046010766
238,0.062384512
239,0.047081184
240,0.056906804
241,0.042841375
242,0.045321144
243,0.060660403
244,0.032367464
245,0.059732594
246,0.05663422
247,0.044496782
248,0.050218944
249,0.049612537
250,0.04411156
251,0.063245654
252,0.028257826
253,0.07816603
254,0.03757532
255,0.06274833
256,0.060580835
257,0.04835501
258,0.048010714
259,0.042905353
260,0.09405155
261,0.042128477
262,0.038176958
263,0.05925525
264,0.13713595
265,0.056410257
